path,bytes,sha256,compressed,retained
results/gf_gurobi_performance_recovery_round29/runs/stage1__moderate_seed6301__c4_candidate__300s/external/native_logs/L0_lp.gurobi.log,1901,032a17fed0db62f11681be2670627d9b2258980f7167c97eb23c9ca79c7ddcfd,False,True
results/gf_gurobi_performance_recovery_round29/runs/stage1__moderate_seed6301__c4_candidate__300s/external/native_logs/L1.0.0_lp.gurobi.log,1463,a847fce0a1ba0cb62c657ed0ed91e71d137e2ca40a38cb2237c47789547e93e6,False,True
results/gf_gurobi_performance_recovery_round29/runs/stage1__moderate_seed6301__c4_candidate__300s/external/native_logs/L1.0.1.0_lp.gurobi.log,1522,1c17e467c3fa9112aa49ebd703a2b489a2fc690dd8c35abd77d617a402f8ec3d,False,True
results/gf_gurobi_performance_recovery_round29/runs/stage1__moderate_seed6301__c4_candidate__300s/external/native_logs/L1.0.1.1.0.0.0_lp.gurobi.log,1467,91112fd4c17085e9c8397239c70d9f558dff5442830b35a2b3df48cf87311c37,False,True
results/gf_gurobi_performance_recovery_round29/runs/stage1__moderate_seed6301__c4_candidate__300s/external/native_logs/L1.0.1.1.0.0.1.0_lp.gurobi.log,1541,914d8618ea744c8152afe2a40e8f7aca7ad2572066d11ffef541760cceed409a,False,True
results/gf_gurobi_performance_recovery_round29/runs/stage1__moderate_seed6301__c4_candidate__300s/external/native_logs/L1.0.1.1.0.0.1.1.0_lp.gurobi.log,1606,60716468efbc6ed86a588b574697c222e82ec5818563a922437309e26d20a0f0,False,True
results/gf_gurobi_performance_recovery_round29/runs/stage1__moderate_seed6301__c4_candidate__300s/external/native_logs/L1.0.1.1.0.0.1.1.0_terminal_mip.gurobi.log,2356,75f7d9b9d890a972192bea3e50a4ddbc679b03b1ac290b940914394725af0668,False,True
results/gf_gurobi_performance_recovery_round29/runs/stage1__moderate_seed6301__c4_candidate__300s/external/native_logs/L1.0.1.1.0.0.1.1.1_lp.gurobi.log,1647,ac92bd9b48f9fa440e1f352279a547fc299c0e956da3fc6862ad6a937eb9763c,False,True
results/gf_gurobi_performance_recovery_round29/runs/stage1__moderate_seed6301__c4_candidate__300s/external/native_logs/L1.0.1.1.0.0.1.1.1_terminal_mip.gurobi.log,2386,2e7ba7255b3dff6b747f6e0bef2e4e7b94038c51fb35cb9b7af97fa4471e985d,False,True
results/gf_gurobi_performance_recovery_round29/runs/stage1__moderate_seed6301__c4_candidate__300s/external/native_logs/L1.0.1.1.0.0.1.1_lp.gurobi.log,1528,4e60283ff13712837fe20735773140e647073b2a92a9ed8ac6428239ba74e021,False,True
results/gf_gurobi_performance_recovery_round29/runs/stage1__moderate_seed6301__c4_candidate__300s/external/native_logs/L1.0.1.1.0.0.1_lp.gurobi.log,1528,f71c37931d480e62d35d7399772e9d62d3f1d3bfd80eb1d5ec49047e0e09007c,False,True
results/gf_gurobi_performance_recovery_round29/runs/stage1__moderate_seed6301__c4_candidate__300s/external/native_logs/L1.0.1.1.0.0_lp.gurobi.log,1524,bb2690fa755bea2e58bfa79439b61993c12de912da91d71c288c0157d86f1f4c,False,True
results/gf_gurobi_performance_recovery_round29/runs/stage1__moderate_seed6301__c4_candidate__300s/external/native_logs/L1.0.1.1.0.1.0.0_lp.gurobi.log,1539,e2423493ca1512d8b2d2a4893d3b8a81af991f8cf6b2461f7b579d518e898d2e,False,True
results/gf_gurobi_performance_recovery_round29/runs/stage1__moderate_seed6301__c4_candidate__300s/external/native_logs/L1.0.1.1.0.1.0.1_lp.gurobi.log,1539,50e16d7e9a1b950c7b0a599dea61a5605cff5c027d349a3c7933a14bba1dc9d9,False,True
results/gf_gurobi_performance_recovery_round29/runs/stage1__moderate_seed6301__c4_candidate__300s/external/native_logs/L1.0.1.1.0.1.0_lp.gurobi.log,1525,872c79003f84fb7eeb447ad51597f5784e67f141bfe8f2dec1edf510ae2e11b4,False,True
results/gf_gurobi_performance_recovery_round29/runs/stage1__moderate_seed6301__c4_candidate__300s/external/native_logs/L1.0.1.1.0.1.1_lp.gurobi.log,1526,3b05061fac5e4f0c0f675834348e92c11e429ee668eb3628e814892905f2274a,False,True
results/gf_gurobi_performance_recovery_round29/runs/stage1__moderate_seed6301__c4_candidate__300s/external/native_logs/L1.0.1.1.0.1_lp.gurobi.log,1526,3b9b3023118defec0ca620426572b1cf088da3e8099862b5f9f406e263010325,False,True
results/gf_gurobi_performance_recovery_round29/runs/stage1__moderate_seed6301__c4_candidate__300s/external/native_logs/L1.0.1.1.0_lp.gurobi.log,1522,a5914f748d06a8225dc1e4a0cea939737c9c57e78accbd20e524d49fd6059c62,False,True
results/gf_gurobi_performance_recovery_round29/runs/stage1__moderate_seed6301__c4_candidate__300s/external/native_logs/L1.0.1.1.1_lp.gurobi.log,1522,72ad06b11548bcdcdce37e3c5489bee725ca33696f69a86dbafe9e694511647d,False,True
results/gf_gurobi_performance_recovery_round29/runs/stage1__moderate_seed6301__c4_candidate__300s/external/native_logs/L1.0.1.1_lp.gurobi.log,1520,3212bfb5b74d69c1c2788f3466885dd49cc8078d8c929612850b7f78d23cbca1,False,True
results/gf_gurobi_performance_recovery_round29/runs/stage1__moderate_seed6301__c4_candidate__300s/external/native_logs/L1.0.1_lp.gurobi.log,1518,f266a3ae2a17da3a1eac328ec4f39b65405d4cafe7a1c39f75ac53f0ffbf6d3c,False,True
results/gf_gurobi_performance_recovery_round29/runs/stage1__moderate_seed6301__c4_candidate__300s/external/native_logs/L1.0_lp.gurobi.log,1527,13a47bfc2dd783d8f12f968098558f571c68f9d801f20360c15a5ba0f772ae96,False,True
results/gf_gurobi_performance_recovery_round29/runs/stage1__moderate_seed6301__c4_candidate__300s/external/native_logs/L1.1_lp.gurobi.log,1516,838a59fe2967d36d6bd7296df1cf6b61ac82c072b1c0fdb49e0303834cb4178c,False,True
results/gf_gurobi_performance_recovery_round29/runs/stage1__moderate_seed6301__c4_candidate__300s/external/native_logs/L1_lp.gurobi.log,1513,f2ac20891e08f94b5fe307cc4d839f3f82a479dd031c844202053e230c088a23,False,True
results/gf_gurobi_performance_recovery_round29/runs/stage1__moderate_seed6301__c4_candidate__300s/external/native_logs/L2.0_lp.gurobi.log,1517,e6b8259e9b69834f03cdb139b7c5c80f5e1f5ed1123f39c90c60ce1e5affc7f3,False,True
results/gf_gurobi_performance_recovery_round29/runs/stage1__moderate_seed6301__c4_candidate__300s/external/native_logs/L2.1_lp.gurobi.log,1326,fc2b87def65ca5d6981d92947cd19ab26f30f8cc64da1b65a85ef28a86778010,False,True
results/gf_gurobi_performance_recovery_round29/runs/stage1__moderate_seed6301__c4_candidate__300s/external/native_logs/L2_lp.gurobi.log,1516,eeb007e69a8f9d35e9a9a58e63448af5d4f48f08fde944d28f401c1ba2b1a39d,False,True
results/gf_gurobi_performance_recovery_round29/runs/stage1__moderate_seed6301__c4_candidate__300s/external/native_logs/L3_lp.gurobi.log,1324,4842dd96131d50c87b8a68a96a48255092cd0302806a2a2d03ca8dfd2564be22,False,True
results/gf_gurobi_performance_recovery_round29/runs/stage1__moderate_seed6301__c4_candidate__300s/external/paper_leaf_ledger.csv,5593,946cc2d69098544a9a3884986a56c68c502993b910a2a284d644d07756797b3a,False,True
results/gf_gurobi_performance_recovery_round29/runs/stage1__moderate_seed6301__c4_candidate__300s/external/paper_optimize_ledger.csv,10139,479972e5ebaae72639b46fa316faac9399e3d6788a3d79826ac166c8d73c7b3f,False,True
results/gf_gurobi_performance_recovery_round29/runs/stage1__moderate_seed6301__c4_candidate__300s/external/paper_tree_events.csv,1794,b13c9b3329a99460ea24977751dcf2b3e1be328cf9d7c694762348eab55161ea,False,True
results/gf_gurobi_performance_recovery_round29/runs/stage1__moderate_seed6301__c4_candidate__300s/external/parent_child_bound_ledger.csv,1386,65a96d2b7fcb8f0cf6dac294b96f812cab021618af4bc6b6b5e31c4fe7e5e063,False,True
results/gf_gurobi_performance_recovery_round29/runs/stage1__moderate_seed6301__c4_candidate__300s/external/split_decision_ledger.csv,876,d9cd703806c239a07660eb549598d6cbfc22bee4946afbe6e96c790327138a2d,False,True
results/gf_gurobi_performance_recovery_round29/runs/stage1__moderate_seed6301__c4_candidate__300s/hga_generations.csv,108655,924ba64d5e8efa01c6be90067b76f58e4841cfefa6d4866c65b95f4d8423bf1d,False,True
results/gf_gurobi_performance_recovery_round29/runs/stage1__moderate_seed6301__c4_candidate__300s/native.log,11804,760efa55cda86c49f91c1db571989c614b86a69161285ddbfa2aaf2274b05589,False,True
results/gf_gurobi_performance_recovery_round29/runs/stage1__moderate_seed6301__c4_candidate__300s/process_phases.csv,4013,770f0bc96891bf74120b7f2fa0eab477bb5685014a3ccc1c28f9960c3736ed2e,False,True
results/gf_gurobi_performance_recovery_round29/runs/stage1__moderate_seed6301__c4_candidate__300s/progress.csv,691,31226a0b6ef1e1563aaf7edaba020538660bc07cafed6d2b2dd547dcee97930b,False,True
results/gf_gurobi_performance_recovery_round29/runs/stage1__moderate_seed6301__c4_candidate__300s/result.json,83948,133fae5c8881b5c8ba3ca62e001c333163d6a4bcfd37724766175e42c6f594d5,False,True
results/gf_gurobi_performance_recovery_round29/runs/stage1__moderate_seed6301__c4_candidate__300s/run_state.json,5956,5c8f78aa2f8f83c427570d6560216f1185723ddfdc1950bf335da8e5c179cc8f,False,True
results/gf_gurobi_performance_recovery_round29/runs/stage1__tight_T_seed3101__c3_replica__300s/command.json,5674,863e2359b62bd6d9d466ab42c2c3c236ef0b366cb21b39ce78531dedc9e03fbc,False,True
results/gf_gurobi_performance_recovery_round29/runs/stage1__tight_T_seed3101__c3_replica__300s/console.stderr.log,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,False,True
results/gf_gurobi_performance_recovery_round29/runs/stage1__tight_T_seed3101__c3_replica__300s/console.stdout.log,119,c9b0683a74f5715b3e4db87720898098dd85439f436df4fffc69979eb9e5f00e,False,True
results/gf_gurobi_performance_recovery_round29/runs/stage1__tight_T_seed3101__c3_replica__300s/external/bound_inheritance_ledger.csv,37484,46ff69c925bd8e1918a0fa74074d4a030b9ae4af3086307e447dcfe04025239b,False,True
results/gf_gurobi_performance_recovery_round29/runs/stage1__tight_T_seed3101__c3_replica__300s/external/coverage_ledger.csv,40511,ac814ac65d5dc134d96d32d274008e8a1ceb2b6f52334479f4bdb1360e9d455d,False,True
results/gf_gurobi_performance_recovery_round29/runs/stage1__tight_T_seed3101__c3_replica__300s/external/global_bound_trace.csv,45444,3ef524f358586f9bce3d576859ef9e64d759ada083384031becfe53cf6c44ee1,False,True
results/gf_gurobi_performance_recovery_round29/runs/stage1__tight_T_seed3101__c3_replica__300s/external/lp_status_ledger.csv,60519,a190f0118720d495eef4cb14333bf0bc21fa276dd2d6e22601c51d178a258fed,False,True
results/gf_gurobi_performance_recovery_round29/runs/stage1__tight_T_seed3101__c3_replica__300s/external/models/R.0.0.0.0.0.lp.gz,241576,a2218ed4e6c30be9209e50f5ff28b0e308c70babbb02eba858433383899b28ef,True,True
results/gf_gurobi_performance_recovery_round29/runs/stage1__tight_T_seed3101__c3_replica__300s/external/models/R.0.0.0.0.1.0.0.lp.gz,242157,93b045c82ec3b1f121c8efafb4d4771855f12c65cba526a59098be87bb71a239,True,True
results/gf_gurobi_performance_recovery_round29/runs/stage1__tight_T_seed3101__c3_replica__300s/external/models/R.0.0.0.0.1.0.1.0.0.0.lp.gz,242163,ea70672b7590a25859472dbb41ca803d0f53672cdef9dce38a33bdcb16980dee,True,True
results/gf_gurobi_performance_recovery_round29/runs/stage1__tight_T_seed3101__c3_replica__300s/external/models/R.0.0.0.0.1.0.1.0.0.1.lp.gz,242159,79b4ad0060d3dc7a6cb77d8fdfa5ca36318f33a6af2954dc5b8d69db2153f821,True,True
results/gf_gurobi_performance_recovery_round29/runs/stage1__tight_T_seed3101__c3_replica__300s/external/models/R.0.0.0.0.1.0.1.0.0.lp.gz,242169,b4d6008f82eb345452bab0c3c811c2830a186c3adf27086d669bf96c6c112b4f,True,True
results/gf_gurobi_performance_recovery_round29/runs/stage1__tight_T_seed3101__c3_replica__300s/external/models/R.0.0.0.0.1.0.1.0.1.0.lp.gz,242163,8cab29352209c602954c5e25e99419cb059b5aea47245b9b8824cbb06adb8c7e,True,True
results/gf_gurobi_performance_recovery_round29/runs/stage1__tight_T_seed3101__c3_replica__300s/external/models/R.0.0.0.0.1.0.1.0.1.1.lp.gz,242150,1d7cb742ec178be933700bd3559053f2c023de08df67012e7bcd0c8de2bae26f,True,True
results/gf_gurobi_performance_recovery_round29/runs/stage1__tight_T_seed3101__c3_replica__300s/external/models/R.0.0.0.0.1.0.1.0.1.lp.gz,242154,88b944e63ede235f43f1f132eb47018364f01652042ce85f2beb1fb7d9f9255e,True,True
results/gf_gurobi_performance_recovery_round29/runs/stage1__tight_T_seed3101__c3_replica__300s/external/models/R.0.0.0.0.1.0.1.0.lp.gz,242168,a9e1f5cd672f3ea55e610c30979856845f34639b618e3d7986c65398b596e404,True,True
results/gf_gurobi_performance_recovery_round29/runs/stage1__tight_T_seed3101__c3_replica__300s/external/models/R.0.0.0.0.1.0.1.1.0.0.lp.gz,242169,4a32eead013bae06f12488a3b890f8caaf634995b99f485328118f7ae8056e00,True,True
results/gf_gurobi_performance_recovery_round29/runs/stage1__tight_T_seed3101__c3_replica__300s/external/models/R.0.0.0.0.1.0.1.1.0.1.lp.gz,242155,6c7c97860f718fd9ca88dc1d08d5f688ac726bfd1781212ed565adab399b523a,True,True
results/gf_gurobi_performance_recovery_round29/runs/stage1__tight_T_seed3101__c3_replica__300s/external/models/R.0.0.0.0.1.0.1.1.0.lp.gz,242157,9dfd25c52c31b1a22ba304ced2715026353c8534c98d2521daaac77cdced1b44,True,True
results/gf_gurobi_performance_recovery_round29/runs/stage1__tight_T_seed3101__c3_replica__300s/external/models/R.0.0.0.0.1.0.1.1.1.0.lp.gz,242164,e2f2fc84d9371bd1a203da36d7bee5ddc4242f89bd40f854cc9b0ca61f4e86da,True,True
results/gf_gurobi_performance_recovery_round29/runs/stage1__tight_T_seed3101__c3_replica__300s/external/models/R.0.0.0.0.1.0.1.1.1.1.lp.gz,242070,3c9705864b511e24263b5fb15c2dcd67b2dd9666f5e700bf1a724e05e500fb2f,True,True
results/gf_gurobi_performance_recovery_round29/runs/stage1__tight_T_seed3101__c3_replica__300s/external/models/R.0.0.0.0.1.0.1.1.1.lp.gz,242074,ee82ae3982780f5a2dbbda3ee29c408efc7abcb12e028c51514b7452a35296c2,True,True
results/gf_gurobi_performance_recovery_round29/runs/stage1__tight_T_seed3101__c3_replica__300s/external/models/R.0.0.0.0.1.0.1.1.lp.gz,242064,778d71d8c2ec9537526eafceda47c09e10e63b28fc9aa7839518e1f21d5ccbe7,True,True
results/gf_gurobi_performance_recovery_round29/runs/stage1__tight_T_seed3101__c3_replica__300s/external/models/R.0.0.0.0.1.0.1.lp.gz,242068,4e7bb27f8ea31f97ec43b2ca78705592be481e7b0a50f4558ccda879d570df8a,True,True
results/gf_gurobi_performance_recovery_round29/runs/stage1__tight_T_seed3101__c3_replica__300s/external/models/R.0.0.0.0.1.0.lp.gz,242059,e9ea3df59e5f5b76e4cc8c29e0e7d33261b0cf41ec003b23e663a622a7ae8002,True,True
results/gf_gurobi_performance_recovery_round29/runs/stage1__tight_T_seed3101__c3_replica__300s/external/models/R.0.0.0.0.1.1.0.0.0.0.lp.gz,242070,de3ece728cc95d7e6ff79d7036da527463ef8184645d297adeee1bf785584958,True,True
results/gf_gurobi_performance_recovery_round29/runs/stage1__tight_T_seed3101__c3_replica__300s/external/models/R.0.0.0.0.1.1.0.0.0.1.lp.gz,242053,0751bf8e0b53ced118f5c432347db800b5074d8c1512a8b9c097c65db691c338,True,True
results/gf_gurobi_performance_recovery_round29/runs/stage1__tight_T_seed3101__c3_replica__300s/external/models/R.0.0.0.0.1.1.0.0.0.lp.gz,242052,60dcd34fa4458f2504d073f9eecae44455746aee1784dde0df03b816c2a8d0d9,True,True
results/gf_gurobi_performance_recovery_round29/runs/stage1__tight_T_seed3101__c3_replica__300s/external/models/R.0.0.0.0.1.1.0.0.1.0.lp.gz,242057,e64472d037777343bfb5731d9ccd5184ff76b40c8cbcbad21e5e4b233bb7c181,True,True
results/gf_gurobi_performance_recovery_round29/runs/stage1__tight_T_seed3101__c3_replica__300s/external/models/R.0.0.0.0.1.1.0.0.1.1.lp.gz,242065,47806ddcbb3748c6bc3dedbe1c06b1c9440b392d92a19ca7760122e5fc951399,True,True
results/gf_gurobi_performance_recovery_round29/runs/stage1__tight_T_seed3101__c3_replica__300s/external/models/R.0.0.0.0.1.1.0.0.1.lp.gz,242056,b5f61ae91820e691f128ec7edeccf0e3f3e932be12e5be1a37d19d6f42e05477,True,True
results/gf_gurobi_performance_recovery_round29/runs/stage1__tight_T_seed3101__c3_replica__300s/external/models/R.0.0.0.0.1.1.0.0.lp.gz,242058,b2e925f4f039e3ae7b47418fc0734f31eec560f0971986647c0912bebaa47974,True,True
results/gf_gurobi_performance_recovery_round29/runs/stage1__tight_T_seed3101__c3_replica__300s/external/models/R.0.0.0.0.1.1.0.1.0.0.lp.gz,242051,f6a1ef800b2b7c20ae47f032e62d2742242226967d20e21e7cea02d662509fbd,True,True
results/gf_gurobi_performance_recovery_round29/runs/stage1__tight_T_seed3101__c3_replica__300s/external/models/R.0.0.0.0.1.1.0.1.0.1.lp.gz,242061,d651bffeaa417a2f5f3bc1fb225d184c81467c361f715f8ccf553bf0544d2bfa,True,True
results/gf_gurobi_performance_recovery_round29/runs/stage1__tight_T_seed3101__c3_replica__300s/external/models/R.0.0.0.0.1.1.0.1.0.lp.gz,242049,84a792aa36aa105a84d4d175d67b62d45d73ae14e365f21d3ce279b40c77be1c,True,True
results/gf_gurobi_performance_recovery_round29/runs/stage1__tight_T_seed3101__c3_replica__300s/external/models/R.0.0.0.0.1.1.0.1.1.0.lp.gz,241955,6f3975f0dd062ed2b72ba45b694de5a48e6e2adf6efe0b26671845d92ab640b9,True,True
results/gf_gurobi_performance_recovery_round29/runs/stage1__tight_T_seed3101__c3_replica__300s/external/models/R.0.0.0.0.1.1.0.1.1.1.lp.gz,242055,c15bcb1976cb7e54454c102a7821ab9ef0655d442b531d16b89478a76044bab0,True,True
results/gf_gurobi_performance_recovery_round29/runs/stage1__tight_T_seed3101__c3_replica__300s/external/models/R.0.0.0.0.1.1.0.1.1.lp.gz,242078,fb731505dc2d03ed28e07cff9e90ff0dd257953a589c3f5a19cefdb1276632f9,True,True
results/gf_gurobi_performance_recovery_round29/runs/stage1__tight_T_seed3101__c3_replica__300s/external/models/R.0.0.0.0.1.1.0.1.lp.gz,242053,8973c412e5636d189a56eaf30262857d77a3b3488019f868a34be76348f86a96,True,True
results/gf_gurobi_performance_recovery_round29/runs/stage1__tight_T_seed3101__c3_replica__300s/external/models/R.0.0.0.0.1.1.0.lp.gz,242062,03eed389929af20f05a5d0d0048581e4d11122ded00ea2a44f9b116cfef26a21,True,True
results/gf_gurobi_performance_recovery_round29/runs/stage1__tight_T_seed3101__c3_replica__300s/external/models/R.0.0.0.0.1.1.1.0.0.0.lp.gz,242070,58e0b8c3a9173d085eb5b07ff01f02e0c82008fa0e3a83eb422518ed409e38df,True,True
results/gf_gurobi_performance_recovery_round29/runs/stage1__tight_T_seed3101__c3_replica__300s/external/models/R.0.0.0.0.1.1.1.0.0.1.lp.gz,242056,8ab079f435ec797edd7c16973e48ae9ca1a6b5816be1ec0eaacab29d676d89f0,True,True
results/gf_gurobi_performance_recovery_round29/runs/stage1__tight_T_seed3101__c3_replica__300s/external/models/R.0.0.0.0.1.1.1.0.0.lp.gz,242063,f66dc2aed78bf3288b88b5ae50c510102d591de2e32bc3902076b83cc6e72fcd,True,True
results/gf_gurobi_performance_recovery_round29/runs/stage1__tight_T_seed3101__c3_replica__300s/external/models/R.0.0.0.0.1.1.1.0.1.0.lp.gz,242050,2d5ca7f69c6328dc8bc14bac78053aa44caa0083aa9c0ee98bb651b4a775bb64,True,True
results/gf_gurobi_performance_recovery_round29/runs/stage1__tight_T_seed3101__c3_replica__300s/external/models/R.0.0.0.0.1.1.1.0.1.1.lp.gz,242053,b6d733dff66df9c2a3a44663b4a508b2538a922d067444892e8a6fd81dea0965,True,True
results/gf_gurobi_performance_recovery_round29/runs/stage1__tight_T_seed3101__c3_replica__300s/external/models/R.0.0.0.0.1.1.1.0.1.lp.gz,242039,736160c474a7a5282d4059e586fcad4ffdc53c191e4c3ddc356f4877812cec15,True,True
results/gf_gurobi_performance_recovery_round29/runs/stage1__tight_T_seed3101__c3_replica__300s/external/models/R.0.0.0.0.1.1.1.0.lp.gz,242062,263fd5b49bcafaa37195e1721ed2720ba5fe4a7c7640286111a5a68b8cbababf,True,True
results/gf_gurobi_performance_recovery_round29/runs/stage1__tight_T_seed3101__c3_replica__300s/external/models/R.0.0.0.0.1.1.1.1.0.0.lp.gz,242047,70a23c9e0a662183d718520c5c3a0b9fe01071f2c3aa0e7722b56b2634de6049,True,True
results/gf_gurobi_performance_recovery_round29/runs/stage1__tight_T_seed3101__c3_replica__300s/external/models/R.0.0.0.0.1.1.1.1.0.1.lp.gz,242056,4249ff4b9471b8566a8ecd6ad8c91f01bb3d32cdec3edfaced2ad19cc2053642,True,True
results/gf_gurobi_performance_recovery_round29/runs/stage1__tight_T_seed3101__c3_replica__300s/external/models/R.0.0.0.0.1.1.1.1.0.lp.gz,242045,0d28daaf282581f226122d1858d6c65023ccc521a0ce33bc4e20df37fa8964c0,True,True
results/gf_gurobi_performance_recovery_round29/runs/stage1__tight_T_seed3101__c3_replica__300s/external/models/R.0.0.0.0.1.1.1.1.1.0.lp.gz,242055,32ade112ac599e72963e9cd5b02ba2e0fd96faaa7c8a1c0a6b9eb919f3d5c08c,True,True
results/gf_gurobi_performance_recovery_round29/runs/stage1__tight_T_seed3101__c3_replica__300s/external/models/R.0.0.0.0.1.1.1.1.1.1.lp.gz,242049,6678e29433539e4f0adf9f279bc8839f63f8759c40e9cff8a91e87819959a1ad,True,True
results/gf_gurobi_performance_recovery_round29/runs/stage1__tight_T_seed3101__c3_replica__300s/external/models/R.0.0.0.0.1.1.1.1.1.lp.gz,242050,b4ef4cf31aa42668a7ff87c70f1971c21c7eb6f9c433daca46fbbf4e7f90a30b,True,True
results/gf_gurobi_performance_recovery_round29/runs/stage1__tight_T_seed3101__c3_replica__300s/external/models/R.0.0.0.0.1.1.1.1.lp.gz,242044,409e4c0a6e697d2509fc9640f1f38f6fd2d700dc91b7151e9b832aaeb3f07ca1,True,True
results/gf_gurobi_performance_recovery_round29/runs/stage1__tight_T_seed3101__c3_replica__300s/external/models/R.0.0.0.0.1.1.1.lp.gz,242072,58043f323cc717bf5922430c73dac9210e2debb25c2dbce3948582bd92f92752,True,True
results/gf_gurobi_performance_recovery_round29/runs/stage1__tight_T_seed3101__c3_replica__300s/external/models/R.0.0.0.0.1.1.lp.gz,242059,8c03997dbf984cfa2afe180a49e6078d97bc6b386605554d57d6ac2310580317,True,True
results/gf_gurobi_performance_recovery_round29/runs/stage1__tight_T_seed3101__c3_replica__300s/external/models/R.0.0.0.0.1.lp.gz,242052,ad4a4b204c939c56d8fe76d16979ad147220aa162f7e861d6c85b2fb4fef0409,True,True
results/gf_gurobi_performance_recovery_round29/runs/stage1__tight_T_seed3101__c3_replica__300s/external/models/R.0.0.0.0.lp.gz,241467,e5aa798720cdfbe011ffc0a91ac61fdd883e0d506f66e1320da04879158de1b1,True,True
results/gf_gurobi_performance_recovery_round29/runs/stage1__tight_T_seed3101__c3_replica__300s/external/models/R.0.0.0.1.0.0.0.0.0.0.lp.gz,242071,4dfafb1f5f82cc5a42140a9e95bde3fe05ef0958011c61af79b382ee9f5e350b,True,True
results/gf_gurobi_performance_recovery_round29/runs/stage1__tight_T_seed3101__c3_replica__300s/external/models/R.0.0.0.1.0.0.0.0.0.1.lp.gz,242048,2a967fa5f7f7996795c9cc1dfbaaed4ffdeb5327f70bd926e6aca1f7471f0daa,True,True
results/gf_gurobi_performance_recovery_round29/runs/stage1__tight_T_seed3101__c3_replica__300s/external/models/R.0.0.0.1.0.0.0.0.0.lp.gz,242064,7286ec19938d001d0b4f3944bd3acd692dc64a7601d0232642cbd38ae16f823b,True,True
results/gf_gurobi_performance_recovery_round29/runs/stage1__tight_T_seed3101__c3_replica__300s/external/models/R.0.0.0.1.0.0.0.0.1.0.lp.gz,242055,3585dfce880a9c869b96b2c9440e0fde7a87735e48ff00be07cfc5cf93b0d9ef,True,True
results/gf_gurobi_performance_recovery_round29/runs/stage1__tight_T_seed3101__c3_replica__300s/external/models/R.0.0.0.1.0.0.0.0.1.1.lp.gz,242072,ce7964ca67c1eade6417673ba50adae741b5d7f4861c5cf9b766785c1dd5f0a3,True,True
results/gf_gurobi_performance_recovery_round29/runs/stage1__tight_T_seed3101__c3_replica__300s/external/models/R.0.0.0.1.0.0.0.0.1.lp.gz,242065,ad524e82542527e8f9284596fe97fd499bef0930aeb94e680699915b08901051,True,True
results/gf_gurobi_performance_recovery_round29/runs/stage1__tight_T_seed3101__c3_replica__300s/external/models/R.0.0.0.1.0.0.0.0.lp.gz,242073,6637729e9057fc2cabfdcaecea86b6d69a4d5c84273595788b7576fbd043391f,True,True
results/gf_gurobi_performance_recovery_round29/runs/stage1__tight_T_seed3101__c3_replica__300s/external/models/R.0.0.0.1.0.0.0.1.0.0.lp.gz,242056,7f905286b20d86b9378266ca159caf9c6716aa50c7225a8a26a5d9bdf6ee41dc,True,True
results/gf_gurobi_performance_recovery_round29/runs/stage1__tight_T_seed3101__c3_replica__300s/external/models/R.0.0.0.1.0.0.0.1.0.1.lp.gz,242064,be25373f1b7b30532cec232b6998e53b38b8f77439109275b25426fe75ce85c0,True,True
results/gf_gurobi_performance_recovery_round29/runs/stage1__tight_T_seed3101__c3_replica__300s/external/models/R.0.0.0.1.0.0.0.1.0.lp.gz,242054,3b7a7fffdc26a0404f3e50eb0abe1868a1371fc447f1184217a85a0eaa6ad1d5,True,True
results/gf_gurobi_performance_recovery_round29/runs/stage1__tight_T_seed3101__c3_replica__300s/external/models/R.0.0.0.1.0.0.0.1.1.0.lp.gz,242057,c867d3973f99968525622c672a33f701874a4947aba609b694fbcc2b3db198c2,True,True
results/gf_gurobi_performance_recovery_round29/runs/stage1__tight_T_seed3101__c3_replica__300s/external/models/R.0.0.0.1.0.0.0.1.1.1.lp.gz,242057,cd5e216365a842a6aefd274e3cfd60661ece05cab72320b91725afabe236ecfc,True,True
results/gf_gurobi_performance_recovery_round29/runs/stage1__tight_T_seed3101__c3_replica__300s/external/models/R.0.0.0.1.0.0.0.1.1.lp.gz,242051,bdf39a633e65bef6aa970d2f63c99765850a23b5701e200b47dfce7a33dc148e,True,True
results/gf_gurobi_performance_recovery_round29/runs/stage1__tight_T_seed3101__c3_replica__300s/external/models/R.0.0.0.1.0.0.0.1.lp.gz,242054,7f85ae9a3811a82d66db7afb2bf239559a5827eb54ddfc98e3761b55a1185931,True,True
results/gf_gurobi_performance_recovery_round29/runs/stage1__tight_T_seed3101__c3_replica__300s/external/models/R.0.0.0.1.0.0.0.lp.gz,242062,b231e115a632cbca879731870c292c9ddacd209bb5f9b3065b0ac2b7405b251d,True,True
results/gf_gurobi_performance_recovery_round29/runs/stage1__tight_T_seed3101__c3_replica__300s/external/models/R.0.0.0.1.0.0.1.0.0.0.lp.gz,241932,17ec073c7138d575fedf6426eb502748d05e39e5b0072562e21f05e0b4edcb5a,True,True
results/gf_gurobi_performance_recovery_round29/runs/stage1__tight_T_seed3101__c3_replica__300s/external/models/R.0.0.0.1.0.0.1.0.0.1.lp.gz,242047,3bf7fbc83823f8d8caf8bdc80df1a4ac447d2064a1befc89536823d168299e4a,True,True
