run_id,artifact_role,requested_path,retained_path,exists,gzip_appended,multipart,part_index,part_count,size_bytes,sha256,complete_retained_sha256,reconstruction
stage1__moderate_seed3301__f2__300s,mip_start_audit,results/gf_global_gini_tree_strict_flow_round/runs/stage1__moderate_seed3301__f2__300s/mip_start_audit.csv,results/gf_global_gini_tree_strict_flow_round/runs/stage1__moderate_seed3301__f2__300s/mip_start_audit.csv,True,False,False,1,1,151,54b22a6fab8d11013380329fd655f6237da1ee912d7f53a56a08246328cebfa8,54b22a6fab8d11013380329fd655f6237da1ee912d7f53a56a08246328cebfa8,none
stage1__moderate_seed3301__f2__300s,progress_trace,results/gf_global_gini_tree_strict_flow_round/runs/stage1__moderate_seed3301__f2__300s/progress.csv,results/gf_global_gini_tree_strict_flow_round/runs/stage1__moderate_seed3301__f2__300s/progress.csv,True,False,False,1,1,691,3f56a039d55f7431aedf58769f0613c5ac228c2fcdd4759415f351a1fe19891e,3f56a039d55f7431aedf58769f0613c5ac228c2fcdd4759415f351a1fe19891e,none
stage1__moderate_seed3301__f2__300s,lifecycle_manifest,results/gf_global_gini_tree_strict_flow_round/runs/stage1__moderate_seed3301__f2__300s/model_lifecycle_manifest.csv,results/gf_global_gini_tree_strict_flow_round/runs/stage1__moderate_seed3301__f2__300s/model_lifecycle_manifest.csv,True,False,False,1,1,3936,f5671372e7e4d047eb8d335601f2a1da1cc0475dd0cec76e09e94cfba8173c7f,2d1f11bf6589179d05b36a79a42049143923a4d42f620e9b87b294b17247090e,none
stage1__moderate_seed3301__f2__300s,solver_result_pristine,results/gf_global_gini_tree_strict_flow_round/runs/stage1__moderate_seed3301__f2__300s/solver_result_pristine.json,results/gf_global_gini_tree_strict_flow_round/runs/stage1__moderate_seed3301__f2__300s/solver_result_pristine.json,True,False,False,1,1,72728,48089ae4c3b4e333b8031c02a3f6847b56e65d47f9405296f53592184fce98fd,48089ae4c3b4e333b8031c02a3f6847b56e65d47f9405296f53592184fce98fd,none
stage1__moderate_seed3301__f2__300s,solver_log,results/gf_global_gini_tree_strict_flow_round/logs/stage1__moderate_seed3301__f2__300s.log,results/gf_global_gini_tree_strict_flow_round/logs/stage1__moderate_seed3301__f2__300s.log,True,False,False,1,1,51816,f916821b041780cd9087cf09fc7ecb70f96feec9261649775d2326d439cd9d7d,f916821b041780cd9087cf09fc7ecb70f96feec9261649775d2326d439cd9d7d,none
stage1__moderate_seed3301__f2__300s,checkpoint_metrics,results/gf_global_gini_tree_strict_flow_round/runs/stage1__moderate_seed3301__f2__300s/checkpoint_metrics.csv,results/gf_global_gini_tree_strict_flow_round/runs/stage1__moderate_seed3301__f2__300s/checkpoint_metrics.csv,True,False,False,1,1,1224,979f0a99d4d9e9fca700e0b9690e75cdd6b96d5cd35dc8a5c51504a045919718,979f0a99d4d9e9fca700e0b9690e75cdd6b96d5cd35dc8a5c51504a045919718,none
stage1__moderate_seed3301__f2__300s,stamped_result_json,results/gf_global_gini_tree_strict_flow_round/raw/stage1__moderate_seed3301__f2__300s.json,results/gf_global_gini_tree_strict_flow_round/raw/stage1__moderate_seed3301__f2__300s.json,True,False,False,1,1,74256,08fe28e6aa474a95179f336ca6ec5da25a8c5e47d626d39f8bd09db769d756fe,08fe28e6aa474a95179f336ca6ec5da25a8c5e47d626d39f8bd09db769d756fe,none
stage1__moderate_seed3301__f2__300s,command_record,results/gf_global_gini_tree_strict_flow_round/commands/stage1__moderate_seed3301__f2__300s.json,results/gf_global_gini_tree_strict_flow_round/commands/stage1__moderate_seed3301__f2__300s.json,True,False,False,1,1,10658,2b28a78b0ab0e8750dae5f08f4d1449e8e4c3b83e9085b2e0362922075a01af5,2b28a78b0ab0e8750dae5f08f4d1449e8e4c3b83e9085b2e0362922075a01af5,none
stage1__moderate_seed3301__f3__300s,root_model,results/gf_global_gini_tree_strict_flow_round/runs/stage1__moderate_seed3301__f3__300s/global_root.lp,results/gf_global_gini_tree_strict_flow_round/runs/stage1__moderate_seed3301__f3__300s/global_root.lp.gz,True,True,False,1,1,247862,911ad97d5879ad6a2a99956a2905bbcc628bdecf58d38b7b416d7ff1cfa3c5f5,911ad97d5879ad6a2a99956a2905bbcc628bdecf58d38b7b416d7ff1cfa3c5f5,none
stage1__moderate_seed3301__f3__300s,node_trace,results/gf_global_gini_tree_strict_flow_round/runs/stage1__moderate_seed3301__f3__300s/global_node_trace.csv,results/gf_global_gini_tree_strict_flow_round/runs/stage1__moderate_seed3301__f3__300s/global_node_trace.csv.gz,True,True,False,1,1,7777692,a2f8bea125f05b959e9c9fe58a903f6634c4edc8217f6cc6f07a56263cd14cc2,a2f8bea125f05b959e9c9fe58a903f6634c4edc8217f6cc6f07a56263cd14cc2,none
stage1__moderate_seed3301__f3__300s,bound_trace,results/gf_global_gini_tree_strict_flow_round/runs/stage1__moderate_seed3301__f3__300s/global_bound_trajectory.csv,results/gf_global_gini_tree_strict_flow_round/runs/stage1__moderate_seed3301__f3__300s/global_bound_trajectory.csv,True,False,False,1,1,721,814f6259e306ca41aad104a09256edbcb298222c9b6b34d7f8bb5e26856a2c60,814f6259e306ca41aad104a09256edbcb298222c9b6b34d7f8bb5e26856a2c60,none
stage1__moderate_seed3301__f3__300s,row_delta_trace,results/gf_global_gini_tree_strict_flow_round/runs/stage1__moderate_seed3301__f3__300s/row_delta.csv,results/gf_global_gini_tree_strict_flow_round/runs/stage1__moderate_seed3301__f3__300s/row_delta.csv,True,False,False,1,1,291936,fb74cb5a5f094e0bab3d11d35c4abd8f17980f850842ebc7daeea42d79b1e310,fb74cb5a5f094e0bab3d11d35c4abd8f17980f850842ebc7daeea42d79b1e310,none
stage1__moderate_seed3301__f3__300s,post_row_trace,results/gf_global_gini_tree_strict_flow_round/runs/stage1__moderate_seed3301__f3__300s/post_local_row_trace.csv,results/gf_global_gini_tree_strict_flow_round/runs/stage1__moderate_seed3301__f3__300s/post_local_row_trace.csv,True,False,False,1,1,93628,190700512c585c254d84d22040843f4c49d28d3fee6bf661c4f1841b1d438afb,190700512c585c254d84d22040843f4c49d28d3fee6bf661c4f1841b1d438afb,none
stage1__moderate_seed3301__f3__300s,topology_trace,results/gf_global_gini_tree_strict_flow_round/runs/stage1__moderate_seed3301__f3__300s/gini_topology.csv,results/gf_global_gini_tree_strict_flow_round/runs/stage1__moderate_seed3301__f3__300s/gini_topology.csv,True,False,False,1,1,72999,6c48992b15eb4dabfd4157b636ae734580eef168f791c8fd69840fb68b2e30d1,6c48992b15eb4dabfd4157b636ae734580eef168f791c8fd69840fb68b2e30d1,none
stage1__moderate_seed3301__f3__300s,sibling_trace,results/gf_global_gini_tree_strict_flow_round/runs/stage1__moderate_seed3301__f3__300s/sibling_delay.csv,results/gf_global_gini_tree_strict_flow_round/runs/stage1__moderate_seed3301__f3__300s/sibling_delay.csv,True,False,False,1,1,44698,dbf7c13c1f0ebabd3aea342ce22b11a82603a2626c165ada5af8b2971e762e5a,dbf7c13c1f0ebabd3aea342ce22b11a82603a2626c165ada5af8b2971e762e5a,none
stage1__moderate_seed3301__f3__300s,tree_memory_trace,results/gf_global_gini_tree_strict_flow_round/runs/stage1__moderate_seed3301__f3__300s/tree_memory.csv,results/gf_global_gini_tree_strict_flow_round/runs/stage1__moderate_seed3301__f3__300s/tree_memory.csv,True,False,False,1,1,599,30001b93a75b3c8e48ec285671378ac98ee0331364a892db355781f9e63132fe,30001b93a75b3c8e48ec285671378ac98ee0331364a892db355781f9e63132fe,none
stage1__moderate_seed3301__f3__300s,mip_start_audit,results/gf_global_gini_tree_strict_flow_round/runs/stage1__moderate_seed3301__f3__300s/mip_start_audit.csv,results/gf_global_gini_tree_strict_flow_round/runs/stage1__moderate_seed3301__f3__300s/mip_start_audit.csv,True,False,False,1,1,151,54b22a6fab8d11013380329fd655f6237da1ee912d7f53a56a08246328cebfa8,54b22a6fab8d11013380329fd655f6237da1ee912d7f53a56a08246328cebfa8,none
stage1__moderate_seed3301__f3__300s,progress_trace,results/gf_global_gini_tree_strict_flow_round/runs/stage1__moderate_seed3301__f3__300s/progress.csv,results/gf_global_gini_tree_strict_flow_round/runs/stage1__moderate_seed3301__f3__300s/progress.csv,True,False,False,1,1,691,63d3993f4588b7b7cc84f1c9e389fe4fa230d21e198eb05b80a44e7c8edb6174,63d3993f4588b7b7cc84f1c9e389fe4fa230d21e198eb05b80a44e7c8edb6174,none
stage1__moderate_seed3301__f3__300s,lifecycle_manifest,results/gf_global_gini_tree_strict_flow_round/runs/stage1__moderate_seed3301__f3__300s/model_lifecycle_manifest.csv,results/gf_global_gini_tree_strict_flow_round/runs/stage1__moderate_seed3301__f3__300s/model_lifecycle_manifest.csv,True,False,False,1,1,3967,0108fc2625f3ed49b4fb3c3d33665fcbac79ccc9e71f796f64a837124adcd07a,ed8ef9566802eb48970b5f24f104155207cd1143f766cfaa051d01eabcb56932,none
stage1__moderate_seed3301__f3__300s,solver_result_pristine,results/gf_global_gini_tree_strict_flow_round/runs/stage1__moderate_seed3301__f3__300s/solver_result_pristine.json,results/gf_global_gini_tree_strict_flow_round/runs/stage1__moderate_seed3301__f3__300s/solver_result_pristine.json,True,False,False,1,1,72798,c92c157fe390008ed350efd862153a6748914ce0315ed6ded96144131df4797d,c92c157fe390008ed350efd862153a6748914ce0315ed6ded96144131df4797d,none
stage1__moderate_seed3301__f3__300s,solver_log,results/gf_global_gini_tree_strict_flow_round/logs/stage1__moderate_seed3301__f3__300s.log,results/gf_global_gini_tree_strict_flow_round/logs/stage1__moderate_seed3301__f3__300s.log,True,False,False,1,1,45955,a3333113c283acd9f4590ebe554ff5dfb8ae978a70a4d0dec62afebfc6f01224,a3333113c283acd9f4590ebe554ff5dfb8ae978a70a4d0dec62afebfc6f01224,none
stage1__moderate_seed3301__f3__300s,checkpoint_metrics,results/gf_global_gini_tree_strict_flow_round/runs/stage1__moderate_seed3301__f3__300s/checkpoint_metrics.csv,results/gf_global_gini_tree_strict_flow_round/runs/stage1__moderate_seed3301__f3__300s/checkpoint_metrics.csv,True,False,False,1,1,1294,c5013f653efeda5f52e2f8f0241cae3b5aa7aeb096b624551ef5ea1c603ff009,c5013f653efeda5f52e2f8f0241cae3b5aa7aeb096b624551ef5ea1c603ff009,none
stage1__moderate_seed3301__f3__300s,stamped_result_json,results/gf_global_gini_tree_strict_flow_round/raw/stage1__moderate_seed3301__f3__300s.json,results/gf_global_gini_tree_strict_flow_round/raw/stage1__moderate_seed3301__f3__300s.json,True,False,False,1,1,74299,c8ac24a243969fc9fc5fc77f741f4c38faf6af9dd58b50b4cbda78dc5a605a7f,c8ac24a243969fc9fc5fc77f741f4c38faf6af9dd58b50b4cbda78dc5a605a7f,none
stage1__moderate_seed3301__f3__300s,command_record,results/gf_global_gini_tree_strict_flow_round/commands/stage1__moderate_seed3301__f3__300s.json,results/gf_global_gini_tree_strict_flow_round/commands/stage1__moderate_seed3301__f3__300s.json,True,False,False,1,1,10701,016524f645f15641da2f5e876f460de632cfb799af71c47273bdd422873e2e7a,016524f645f15641da2f5e876f460de632cfb799af71c47273bdd422873e2e7a,none
stage1__moderate_seed3301__off__300s,root_model,results/gf_global_gini_tree_strict_flow_round/runs/stage1__moderate_seed3301__off__300s/global_root.lp,results/gf_global_gini_tree_strict_flow_round/runs/stage1__moderate_seed3301__off__300s/global_root.lp.gz,True,True,False,1,1,220696,4bc1085a3c26956988700078379b1e8a3f453a3ade61a7689d196ba7f4eb5ee2,4bc1085a3c26956988700078379b1e8a3f453a3ade61a7689d196ba7f4eb5ee2,none
stage1__moderate_seed3301__off__300s,node_trace,results/gf_global_gini_tree_strict_flow_round/runs/stage1__moderate_seed3301__off__300s/global_node_trace.csv,results/gf_global_gini_tree_strict_flow_round/runs/stage1__moderate_seed3301__off__300s/global_node_trace.csv.gz,True,True,False,1,1,7622434,f26ae2757b230def05b9df867a6faa29dca8e254bbb1e08c52d7933df78ac0a1,f26ae2757b230def05b9df867a6faa29dca8e254bbb1e08c52d7933df78ac0a1,none
stage1__moderate_seed3301__off__300s,bound_trace,results/gf_global_gini_tree_strict_flow_round/runs/stage1__moderate_seed3301__off__300s/global_bound_trajectory.csv,results/gf_global_gini_tree_strict_flow_round/runs/stage1__moderate_seed3301__off__300s/global_bound_trajectory.csv,True,False,False,1,1,692,2ae5eb8278205329fbd45b4de00324e63ca8f26c4dfbee25f79d11ddddb469c7,2ae5eb8278205329fbd45b4de00324e63ca8f26c4dfbee25f79d11ddddb469c7,none
stage1__moderate_seed3301__off__300s,row_delta_trace,results/gf_global_gini_tree_strict_flow_round/runs/stage1__moderate_seed3301__off__300s/row_delta.csv,results/gf_global_gini_tree_strict_flow_round/runs/stage1__moderate_seed3301__off__300s/row_delta.csv,True,False,False,1,1,285018,8dbea5adcc52686c37a20945813d42da08314661cded5a3e6c1947066d726fda,8dbea5adcc52686c37a20945813d42da08314661cded5a3e6c1947066d726fda,none
stage1__moderate_seed3301__off__300s,post_row_trace,results/gf_global_gini_tree_strict_flow_round/runs/stage1__moderate_seed3301__off__300s/post_local_row_trace.csv,results/gf_global_gini_tree_strict_flow_round/runs/stage1__moderate_seed3301__off__300s/post_local_row_trace.csv,True,False,False,1,1,94716,fa9419a73e52cfc879264d15f45ffd1000c8f8ea50bacd5a67d063197544b07f,fa9419a73e52cfc879264d15f45ffd1000c8f8ea50bacd5a67d063197544b07f,none
stage1__moderate_seed3301__off__300s,topology_trace,results/gf_global_gini_tree_strict_flow_round/runs/stage1__moderate_seed3301__off__300s/gini_topology.csv,results/gf_global_gini_tree_strict_flow_round/runs/stage1__moderate_seed3301__off__300s/gini_topology.csv,True,False,False,1,1,69682,03ca05620a69f1c60b7692bbee82d8ed63197483ba517bbe6ce13c5bb7c15bb5,03ca05620a69f1c60b7692bbee82d8ed63197483ba517bbe6ce13c5bb7c15bb5,none
stage1__moderate_seed3301__off__300s,sibling_trace,results/gf_global_gini_tree_strict_flow_round/runs/stage1__moderate_seed3301__off__300s/sibling_delay.csv,results/gf_global_gini_tree_strict_flow_round/runs/stage1__moderate_seed3301__off__300s/sibling_delay.csv,True,False,False,1,1,44833,41c24b9beb71d5f499dbc72c70a092f0d4fd5847f5acb7137935dd964b46e167,41c24b9beb71d5f499dbc72c70a092f0d4fd5847f5acb7137935dd964b46e167,none
stage1__moderate_seed3301__off__300s,tree_memory_trace,results/gf_global_gini_tree_strict_flow_round/runs/stage1__moderate_seed3301__off__300s/tree_memory.csv,results/gf_global_gini_tree_strict_flow_round/runs/stage1__moderate_seed3301__off__300s/tree_memory.csv,True,False,False,1,1,600,678373915e54807cebe1d6169c90783ecbab7e7216cd1e4f297bf6d6eb5f4aea,678373915e54807cebe1d6169c90783ecbab7e7216cd1e4f297bf6d6eb5f4aea,none
stage1__moderate_seed3301__off__300s,mip_start_audit,results/gf_global_gini_tree_strict_flow_round/runs/stage1__moderate_seed3301__off__300s/mip_start_audit.csv,results/gf_global_gini_tree_strict_flow_round/runs/stage1__moderate_seed3301__off__300s/mip_start_audit.csv,True,False,False,1,1,151,54b22a6fab8d11013380329fd655f6237da1ee912d7f53a56a08246328cebfa8,54b22a6fab8d11013380329fd655f6237da1ee912d7f53a56a08246328cebfa8,none
stage1__moderate_seed3301__off__300s,progress_trace,results/gf_global_gini_tree_strict_flow_round/runs/stage1__moderate_seed3301__off__300s/progress.csv,results/gf_global_gini_tree_strict_flow_round/runs/stage1__moderate_seed3301__off__300s/progress.csv,True,False,False,1,1,691,a2073c8133abd38ba33d87dfd570e43785d86fc46d50162897910def9a64cad4,a2073c8133abd38ba33d87dfd570e43785d86fc46d50162897910def9a64cad4,none
stage1__moderate_seed3301__off__300s,lifecycle_manifest,results/gf_global_gini_tree_strict_flow_round/runs/stage1__moderate_seed3301__off__300s/model_lifecycle_manifest.csv,results/gf_global_gini_tree_strict_flow_round/runs/stage1__moderate_seed3301__off__300s/model_lifecycle_manifest.csv,True,False,False,1,1,3894,824e0e5686c243635dd83941d2643377baf84a0c6534024bfd319bbbb836217f,c3fbdc36b77b536ad01a66eb7410c8ee1a4fff90ca60aa83808640330eea8311,none
stage1__moderate_seed3301__off__300s,solver_result_pristine,results/gf_global_gini_tree_strict_flow_round/runs/stage1__moderate_seed3301__off__300s/solver_result_pristine.json,results/gf_global_gini_tree_strict_flow_round/runs/stage1__moderate_seed3301__off__300s/solver_result_pristine.json,True,False,False,1,1,72695,458b070fdc22fef9b382bcaf7fc85e397c188bc35576cee5712e8258f52cc2d1,458b070fdc22fef9b382bcaf7fc85e397c188bc35576cee5712e8258f52cc2d1,none
stage1__moderate_seed3301__off__300s,solver_log,results/gf_global_gini_tree_strict_flow_round/logs/stage1__moderate_seed3301__off__300s.log,results/gf_global_gini_tree_strict_flow_round/logs/stage1__moderate_seed3301__off__300s.log,True,False,False,1,1,57403,921534780bcc2881021bc1e7c8ee832d618a868854118fe4b1e36e32f7b27e47,921534780bcc2881021bc1e7c8ee832d618a868854118fe4b1e36e32f7b27e47,none
stage1__moderate_seed3301__off__300s,checkpoint_metrics,results/gf_global_gini_tree_strict_flow_round/runs/stage1__moderate_seed3301__off__300s/checkpoint_metrics.csv,results/gf_global_gini_tree_strict_flow_round/runs/stage1__moderate_seed3301__off__300s/checkpoint_metrics.csv,True,False,False,1,1,1192,459feba757770c1f2bcdf02c01e31f67853c87f57bb7cc3066d9ed824ef6845a,459feba757770c1f2bcdf02c01e31f67853c87f57bb7cc3066d9ed824ef6845a,none
stage1__moderate_seed3301__off__300s,stamped_result_json,results/gf_global_gini_tree_strict_flow_round/raw/stage1__moderate_seed3301__off__300s.json,results/gf_global_gini_tree_strict_flow_round/raw/stage1__moderate_seed3301__off__300s.json,True,False,False,1,1,74243,153c5b5113a0ea25061f0f7e11ec3beca5c3a4da0c3d2bc1e140d38ee968ac69,153c5b5113a0ea25061f0f7e11ec3beca5c3a4da0c3d2bc1e140d38ee968ac69,none
stage1__moderate_seed3301__off__300s,command_record,results/gf_global_gini_tree_strict_flow_round/commands/stage1__moderate_seed3301__off__300s.json,results/gf_global_gini_tree_strict_flow_round/commands/stage1__moderate_seed3301__off__300s.json,True,False,False,1,1,10665,a16c89548a9a433903bd292f1748593eafa2bd747d8c1f4fd85727f3de2488d1,a16c89548a9a433903bd292f1748593eafa2bd747d8c1f4fd85727f3de2488d1,none
stage1__moderate_seed3302__f0__300s,root_model,results/gf_global_gini_tree_strict_flow_round/runs/stage1__moderate_seed3302__f0__300s/global_root.lp,results/gf_global_gini_tree_strict_flow_round/runs/stage1__moderate_seed3302__f0__300s/global_root.lp.gz,True,True,False,1,1,240965,61a4f70269da68b7fd6191c69571aeca4ebc7dc92dbfe485b4ac4ad59ea8fd83,61a4f70269da68b7fd6191c69571aeca4ebc7dc92dbfe485b4ac4ad59ea8fd83,none
stage1__moderate_seed3302__f0__300s,node_trace,results/gf_global_gini_tree_strict_flow_round/runs/stage1__moderate_seed3302__f0__300s/global_node_trace.csv,results/gf_global_gini_tree_strict_flow_round/runs/stage1__moderate_seed3302__f0__300s/global_node_trace.csv.gz,True,True,False,1,1,5065182,5ef31964792a6328131e12e0bdb7b1ffeacca29e159d75a94490b7fdf2794d12,5ef31964792a6328131e12e0bdb7b1ffeacca29e159d75a94490b7fdf2794d12,none
stage1__moderate_seed3302__f0__300s,bound_trace,results/gf_global_gini_tree_strict_flow_round/runs/stage1__moderate_seed3302__f0__300s/global_bound_trajectory.csv,results/gf_global_gini_tree_strict_flow_round/runs/stage1__moderate_seed3302__f0__300s/global_bound_trajectory.csv,True,False,False,1,1,709,a5161f988ecbc01935125a1c118ee190765cfb3cd62eeb5fd18eaeb1ba19250d,a5161f988ecbc01935125a1c118ee190765cfb3cd62eeb5fd18eaeb1ba19250d,none
stage1__moderate_seed3302__f0__300s,row_delta_trace,results/gf_global_gini_tree_strict_flow_round/runs/stage1__moderate_seed3302__f0__300s/row_delta.csv,results/gf_global_gini_tree_strict_flow_round/runs/stage1__moderate_seed3302__f0__300s/row_delta.csv,True,False,False,1,1,189711,647512efea3c47b12871fe0fcff9ce26875031982042478359ff909da9ff4561,647512efea3c47b12871fe0fcff9ce26875031982042478359ff909da9ff4561,none
stage1__moderate_seed3302__f0__300s,post_row_trace,results/gf_global_gini_tree_strict_flow_round/runs/stage1__moderate_seed3302__f0__300s/post_local_row_trace.csv,results/gf_global_gini_tree_strict_flow_round/runs/stage1__moderate_seed3302__f0__300s/post_local_row_trace.csv,True,False,False,1,1,56905,e11ca246114b63567a24c841917251e7f47540ef588f13e559cba4cfdce66405,e11ca246114b63567a24c841917251e7f47540ef588f13e559cba4cfdce66405,none
stage1__moderate_seed3302__f0__300s,topology_trace,results/gf_global_gini_tree_strict_flow_round/runs/stage1__moderate_seed3302__f0__300s/gini_topology.csv,results/gf_global_gini_tree_strict_flow_round/runs/stage1__moderate_seed3302__f0__300s/gini_topology.csv,True,False,False,1,1,50102,8f8786d3f67dad75a7ff9b75e457e7645df3bf135d9c433eae04ba1f32b3c996,8f8786d3f67dad75a7ff9b75e457e7645df3bf135d9c433eae04ba1f32b3c996,none
stage1__moderate_seed3302__f0__300s,sibling_trace,results/gf_global_gini_tree_strict_flow_round/runs/stage1__moderate_seed3302__f0__300s/sibling_delay.csv,results/gf_global_gini_tree_strict_flow_round/runs/stage1__moderate_seed3302__f0__300s/sibling_delay.csv,True,False,False,1,1,26866,ecf74f15fc2aff425d45b204a569bdbd44c1d9719b49e71168da6369110f9794,ecf74f15fc2aff425d45b204a569bdbd44c1d9719b49e71168da6369110f9794,none
stage1__moderate_seed3302__f0__300s,tree_memory_trace,results/gf_global_gini_tree_strict_flow_round/runs/stage1__moderate_seed3302__f0__300s/tree_memory.csv,results/gf_global_gini_tree_strict_flow_round/runs/stage1__moderate_seed3302__f0__300s/tree_memory.csv,True,False,False,1,1,607,550e21143257feabcab71a66aa6ccd826181a0abe73f6613e9fa67d39be8b5e7,550e21143257feabcab71a66aa6ccd826181a0abe73f6613e9fa67d39be8b5e7,none
stage1__moderate_seed3302__f0__300s,mip_start_audit,results/gf_global_gini_tree_strict_flow_round/runs/stage1__moderate_seed3302__f0__300s/mip_start_audit.csv,results/gf_global_gini_tree_strict_flow_round/runs/stage1__moderate_seed3302__f0__300s/mip_start_audit.csv,True,False,False,1,1,151,54b22a6fab8d11013380329fd655f6237da1ee912d7f53a56a08246328cebfa8,54b22a6fab8d11013380329fd655f6237da1ee912d7f53a56a08246328cebfa8,none
stage1__moderate_seed3302__f0__300s,progress_trace,results/gf_global_gini_tree_strict_flow_round/runs/stage1__moderate_seed3302__f0__300s/progress.csv,results/gf_global_gini_tree_strict_flow_round/runs/stage1__moderate_seed3302__f0__300s/progress.csv,True,False,False,1,1,691,7160b2ef9b95902ebd7b0c44863da931418f16c020d852798b2af820829cb69f,7160b2ef9b95902ebd7b0c44863da931418f16c020d852798b2af820829cb69f,none
stage1__moderate_seed3302__f0__300s,lifecycle_manifest,results/gf_global_gini_tree_strict_flow_round/runs/stage1__moderate_seed3302__f0__300s/model_lifecycle_manifest.csv,results/gf_global_gini_tree_strict_flow_round/runs/stage1__moderate_seed3302__f0__300s/model_lifecycle_manifest.csv,True,False,False,1,1,3941,b365b3cf6113cd12163404df8ce6b0de59f258366f0a8d26de4a47f00f80e18b,a4b0d9a5c5822b5f41102cf82147d7436bd7f8acdfbd08e70bd3b8cbf4ed510f,none
stage1__moderate_seed3302__f0__300s,solver_result_pristine,results/gf_global_gini_tree_strict_flow_round/runs/stage1__moderate_seed3302__f0__300s/solver_result_pristine.json,results/gf_global_gini_tree_strict_flow_round/runs/stage1__moderate_seed3302__f0__300s/solver_result_pristine.json,True,False,False,1,1,72505,4496aef56b23bef0b96a927c0c370da60465492d914e53084bb580c78b743e6f,4496aef56b23bef0b96a927c0c370da60465492d914e53084bb580c78b743e6f,none
stage1__moderate_seed3302__f0__300s,solver_log,results/gf_global_gini_tree_strict_flow_round/logs/stage1__moderate_seed3302__f0__300s.log,results/gf_global_gini_tree_strict_flow_round/logs/stage1__moderate_seed3302__f0__300s.log,True,False,False,1,1,56195,cc130efb08bdb9e541632e9c3bd07dcfc05a9340249a688d5948d852cbba871e,cc130efb08bdb9e541632e9c3bd07dcfc05a9340249a688d5948d852cbba871e,none
stage1__moderate_seed3302__f0__300s,checkpoint_metrics,results/gf_global_gini_tree_strict_flow_round/runs/stage1__moderate_seed3302__f0__300s/checkpoint_metrics.csv,results/gf_global_gini_tree_strict_flow_round/runs/stage1__moderate_seed3302__f0__300s/checkpoint_metrics.csv,True,False,False,1,1,1246,9e1ebd113bd0196aed3ba620882249557c534b6bff582f0aaeb14f4af3067f51,9e1ebd113bd0196aed3ba620882249557c534b6bff582f0aaeb14f4af3067f51,none
stage1__moderate_seed3302__f0__300s,stamped_result_json,results/gf_global_gini_tree_strict_flow_round/raw/stage1__moderate_seed3302__f0__300s.json,results/gf_global_gini_tree_strict_flow_round/raw/stage1__moderate_seed3302__f0__300s.json,True,False,False,1,1,74049,58944248e0933bc5f3767d60b9004dd4e6b23e01907a9ceb31fed32320ad4db5,58944248e0933bc5f3767d60b9004dd4e6b23e01907a9ceb31fed32320ad4db5,none
stage1__moderate_seed3302__f0__300s,command_record,results/gf_global_gini_tree_strict_flow_round/commands/stage1__moderate_seed3302__f0__300s.json,results/gf_global_gini_tree_strict_flow_round/commands/stage1__moderate_seed3302__f0__300s.json,True,False,False,1,1,10662,08e842e0d82d97b9517f857a056ff873cc5b5f65c27c9d81c750e642eef17fcb,08e842e0d82d97b9517f857a056ff873cc5b5f65c27c9d81c750e642eef17fcb,none
stage1__moderate_seed3302__f1__300s,root_model,results/gf_global_gini_tree_strict_flow_round/runs/stage1__moderate_seed3302__f1__300s/global_root.lp,results/gf_global_gini_tree_strict_flow_round/runs/stage1__moderate_seed3302__f1__300s/global_root.lp.gz,True,True,False,1,1,240106,e7b5d0b7e3ccc709720d11034afd64b149149d15bcec38038149826bb5c08886,e7b5d0b7e3ccc709720d11034afd64b149149d15bcec38038149826bb5c08886,none
stage1__moderate_seed3302__f1__300s,node_trace,results/gf_global_gini_tree_strict_flow_round/runs/stage1__moderate_seed3302__f1__300s/global_node_trace.csv,results/gf_global_gini_tree_strict_flow_round/runs/stage1__moderate_seed3302__f1__300s/global_node_trace.csv.gz,True,True,False,1,1,5020021,00375d45639940bbef337c9c95543dd135b1aa5419cd56c4021979be2952b81e,00375d45639940bbef337c9c95543dd135b1aa5419cd56c4021979be2952b81e,none
stage1__moderate_seed3302__f1__300s,bound_trace,results/gf_global_gini_tree_strict_flow_round/runs/stage1__moderate_seed3302__f1__300s/global_bound_trajectory.csv,results/gf_global_gini_tree_strict_flow_round/runs/stage1__moderate_seed3302__f1__300s/global_bound_trajectory.csv,True,False,False,1,1,689,96142b7792b9640bbd5fba0dce14011ef32d35524f2537fe6b182f84bf8fb31e,96142b7792b9640bbd5fba0dce14011ef32d35524f2537fe6b182f84bf8fb31e,none
stage1__moderate_seed3302__f1__300s,row_delta_trace,results/gf_global_gini_tree_strict_flow_round/runs/stage1__moderate_seed3302__f1__300s/row_delta.csv,results/gf_global_gini_tree_strict_flow_round/runs/stage1__moderate_seed3302__f1__300s/row_delta.csv,True,False,False,1,1,186542,193d016ed11f64ee0c839191473f35971bdaa4c208bd895afd075bb010236e39,193d016ed11f64ee0c839191473f35971bdaa4c208bd895afd075bb010236e39,none
stage1__moderate_seed3302__f1__300s,post_row_trace,results/gf_global_gini_tree_strict_flow_round/runs/stage1__moderate_seed3302__f1__300s/post_local_row_trace.csv,results/gf_global_gini_tree_strict_flow_round/runs/stage1__moderate_seed3302__f1__300s/post_local_row_trace.csv,True,False,False,1,1,55566,9358bf47e5106057da61a7c9458b7a2e7c696cd65be33227a99e06af8ff4421a,9358bf47e5106057da61a7c9458b7a2e7c696cd65be33227a99e06af8ff4421a,none
